5ec640,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493145528,,200
47ec3e,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/1,1493158661,,200
7e509d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/1,1493158701,,200
e1048b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/1,1493158710,,200
7b5fef,127.0.0.1,POST,http://localhost/elecciones/web/index_dev.php/filtrossenador/filtrossenador,1493158714,,405
2c84d3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/filtrossenador,1493158949,,200
4e9828,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/1,1493158967,,200
93f898,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/2,1493158969,,200
f1437b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/3,1493158972,,200
563bf5,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/4,1493158975,,200
5fe8e4,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/5,1493158977,,200
74e765,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/6,1493158980,,200
506c2b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/6,1493158992,,200
1e4e04,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/6,1493159387,,200
e6cd43,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/7,1493159393,,200
b6dd79,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/7,1493159411,,200
dfb8b4,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/8,1493159414,,200
6e6b61,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrossenador/circuitos,1493159837,,500
1c4140,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php//circuitos,1493159866,,404
6b6385,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/circuitos,1493159872,,200
4bc8e3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493202606,,200
33c2f2,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493202667,,200
77784d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493202670,,200
05ddf2,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/circuitos,1493202719,,500
611b2c,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/circuitos,1493203556,,200
0ea3a7,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203556,,404
54ce93,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203557,,404
66dac8,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/secciones,1493203559,,200
f9d0c3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203559,,404
e6ea7b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203559,,404
33bcc3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203580,,200
9501ca,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203580,,404
07b563,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203580,,404
9acf7a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493203582,,200
b55834,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203582,,404
96a01d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203582,,404
c2b254,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493203716,,200
fd2ce5,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203716,,404
962b8c,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203716,,404
28ac96,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203719,,500
ac9b31,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203778,,500
717f6a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203780,,500
8a8168,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203784,,500
371fe3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203922,,500
d443b9,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203941,,200
cee18e,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203941,,404
6f4d87,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203941,,404
7dabf5,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493203992,,200
fde613,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203992,,404
3505c7,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203992,,404
6d6bc5,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493203994,,200
4e89cf,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203994,,404
bf7b84,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493203994,,404
383990,127.0.0.1,POST,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493204011,,200
bbf14a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493204011,,404
66ada1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493204012,,404
c5be85,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/index.html,1493207688,,404
f90d0d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/index.html,1493207776,,404
9fb422,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493207780,,500
5b80c1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/filtrosgobernador,1493207826,,200
0332a5,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207826,,404
482b95,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207826,,404
60cc58,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493207827,,200
32d106,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207827,,404
980ccb,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207828,,404
12efe7,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493207879,,200
21f845,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207879,,404
6354e0,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207879,,404
4fa957,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/,1493207896,,200
832474,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207896,,404
439abe,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207896,,404
de61d3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/circuitos,1493207901,,200
1c5f10,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207901,,404
4c19c9,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207901,,404
48ff2a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/secciones,1493207959,,200
593e16,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207959,,404
9b818b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207959,,404
1ca943,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/provincia,1493207960,,200
bc57ce,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207960,,404
f5d08f,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207960,,404
c818ac,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/circuitos,1493207968,,200
46d2a9,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207969,,404
2954b1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/flot,1493207969,,404
87da8f,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298402,,500
3c8382,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298426,,500
7e7a06,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298460,,500
a3e612,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298835,,500
d5f91a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298880,,500
408858,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493298905,,500
e8bf4d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302563,,500
855747,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302619,,500
467579,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302636,,500
c59d28,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302691,,500
7ed988,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302777,,500
485086,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302840,,500
408fa6,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302911,,500
d5b318,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493302982,,500
04e70d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303002,,500
d00aeb,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303074,,500
b74918,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303087,,200
f2bad8,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303087,,500
825b60,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303087,,500
cb0722,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303088,,200
fe9ab6,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303088,,500
a50304,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303088,,500
ca0de6,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303089,,200
a5b09f,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303089,,500
22fc57,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303089,,500
358e1c,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303090,,200
2efb1d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303090,,500
d23ea3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303090,,500
1773ae,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303091,,200
ca75b8,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303091,,500
bf4256,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303091,,500
16f093,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303092,,200
c8f3b9,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303092,,500
ae1478,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303092,,500
ff8e46,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303178,,500
ed9bb3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303201,,200
369d57,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303201,,500
5889de,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303201,,500
ae98c0,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303240,,500
880b9e,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303298,,500
a5b38d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303368,,500
80d977,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303385,,500
7ef44b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303470,,500
055473,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303491,,500
d35d3b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303501,,200
c2fa3b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303501,,500
20d411,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303547,,200
7569df,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303547,,500
e92a90,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303547,,500
3d5eb4,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303550,,200
493152,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303599,,200
1bda83,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303625,,200
f449e1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303626,,500
dcf319,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303626,,500
261032,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303648,,200
5d08a9,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303648,,500
8a2fc2,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303648,,500
a76b04,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493303674,,200
f2dfa2,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303674,,500
9fc980,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493303674,,500
5cd0ce,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493306128,,200
e5e003,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306128,,500
598210,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306128,,500
f334d3,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493306209,,200
8afd9b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306209,,500
ed9028,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306209,,500
1b5ad8,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493306269,,200
2d2c05,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306269,,500
d99079,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306269,,500
10e30b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493306288,,200
55501b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306288,,500
7119df,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306288,,500
dc85c4,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493306998,,200
bab78e,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306998,,500
96d11d,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493306998,,500
c69a44,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493307021,,200
e1d95b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493307022,,500
d2cfc6,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493307022,,500
2b7d9f,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493307259,,500
8f17aa,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493307311,,500
2a415c,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493307353,,200
f947a1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493307353,,500
0e1444,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493307353,,500
0cc851,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/34,1493308056,,200
9e3dac,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493308057,,500
5c09d1,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/tables.html,1493308300,,500
47157b,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/3498,1493308306,,200
3cd8a0,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493308306,,500
ab0a9a,127.0.0.1,GET,http://localhost/elecciones/web/index_dev.php/mesa/flot,1493308306,,500
